"Liquidacion","Tipo_Liquidacion","Especie","Recibo"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"","","CDTBCBS0V","1482637"
"118","C","BECO01109A30","1482192"
"118","C","BECO01109A30","1482192"
"118","C","BECO01109A30","1482192"
"118","C","BECO01109A30","1482192"
"118","C","BECO01109A30","1482192"
"118","C","BECO01109A30","1482192"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482635"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482669"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482671"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482672"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482674"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482675"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482676"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482678"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482680"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482682"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482684"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
