"Liquidacion","Tipo_Liquidacion","Especie","Recibo"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482686"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482688"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","CDTBBO90VD","1482690"
"81553","","ECOPETROL","1482692"
"81553","","ECOPETROL","1482692"
"81553","","ECOPETROL","1482692"
"81553","","ECOPETROL","1482692"
"81553","","ECOPETROL","1482692"
"81553","","ECOPETROL","1482692"
"81553","","ECOPETROL","1482692"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482694"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482696"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482699"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482705"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","CDTBBO90VD","1482706"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","ECOPETROL","1482708"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","TFIT15240720","1482709"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","ETB","1482712"
"81553","","TFIT15240720","1482713"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482634"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482664"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482665"
"82852","","TFIT06140514","1482666"
