"Liquidacion","Tipo_Liquidacion","Especie","Recibo"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482666"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482667"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482668"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482670"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482673"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482677"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482679"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482681"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
"82852","","TFIT06140514","1482683"
